source;share/ariac_moveit_config/hook/cmake_prefix_path.ps1
source;share/ariac_moveit_config/hook/cmake_prefix_path.dsv
source;share/ariac_moveit_config/hook/cmake_prefix_path.sh
source;share/ariac_moveit_config/hook/pythonpath.ps1
source;share/ariac_moveit_config/hook/pythonpath.dsv
source;share/ariac_moveit_config/hook/pythonpath.sh
source;share/ariac_moveit_config/local_setup.bash
source;share/ariac_moveit_config/local_setup.dsv
source;share/ariac_moveit_config/local_setup.ps1
source;share/ariac_moveit_config/local_setup.sh
source;share/ariac_moveit_config/local_setup.zsh
